09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
18:28:12:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:885 [ 'Tiempo condicion', 0 ]
18:28:12:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:985 [ 'Tiempo condicion', 0 ]
18:28:12:986 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:13:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:084 [ 'Tiempo condicion', 0 ]
18:28:13:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:185 [ 'Tiempo condicion', 0 ]
18:28:13:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:284 [ 'Tiempo condicion', 0 ]
18:28:13:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:384 [ 'Tiempo condicion', 0 ]
18:28:13:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:484 [ 'Tiempo condicion', 0 ]
18:28:13:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:584 [ 'Tiempo condicion', 0 ]
18:28:13:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:684 [ 'Tiempo condicion', 0 ]
18:28:13:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:785 [ 'Tiempo condicion', 0 ]
18:28:13:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:885 [ 'Tiempo condicion', 0 ]
18:28:13:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:13:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:13:985 [ 'Tiempo condicion', 0 ]
18:28:13:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:13' ]
18:28:14:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:085 [ 'Tiempo condicion', 0 ]
18:28:14:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:185 [ 'Tiempo condicion', 0 ]
18:28:14:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:284 [ 'Tiempo condicion', 0 ]
18:28:14:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:384 [ 'Tiempo condicion', 0 ]
18:28:14:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:485 [ 'Tiempo condicion', 0 ]
18:28:14:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:584 [ 'Tiempo condicion', 0 ]
18:28:14:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:685 [ 'Tiempo condicion', 0 ]
18:28:14:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:785 [ 'Tiempo condicion', 0 ]
18:28:14:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:885 [ 'Tiempo condicion', 0 ]
18:28:14:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:14:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:14:985 [ 'Tiempo condicion', 0 ]
18:28:14:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:14' ]
18:28:15:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:085 [ 'Tiempo condicion', 0 ]
18:28:15:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:185 [ 'Tiempo condicion', 0 ]
18:28:15:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:284 [ 'Tiempo condicion', 0 ]
18:28:15:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:385 [ 'Tiempo condicion', 0 ]
18:28:15:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:485 [ 'Tiempo condicion', 0 ]
18:28:15:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:585 [ 'Tiempo condicion', 0 ]
18:28:15:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:685 [ 'Tiempo condicion', 0 ]
18:28:15:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:785 [ 'Tiempo condicion', 0 ]
18:28:15:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:885 [ 'Tiempo condicion', 0 ]
18:28:15:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:15:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:15:985 [ 'Tiempo condicion', 0 ]
18:28:15:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:15' ]
18:28:16:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:085 [ 'Tiempo condicion', 0 ]
18:28:16:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:185 [ 'Tiempo condicion', 0 ]
18:28:16:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:285 [ 'Tiempo condicion', 0 ]
18:28:16:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:385 [ 'Tiempo condicion', 0 ]
18:28:16:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:485 [ 'Tiempo condicion', 0 ]
18:28:16:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:585 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:585 [ 'Tiempo condicion', 0 ]
18:28:16:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:685 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:685 [ 'Tiempo condicion', 0 ]
18:28:16:686 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:785 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:785 [ 'Tiempo condicion', 0 ]
18:28:16:786 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:885 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:885 [ 'Tiempo condicion', 0 ]
18:28:16:886 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:16:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:16:985 [ 'Tiempo condicion', 0 ]
18:28:16:986 [ 'CONDICION DEL INSTANCE.NOW', '18:28:16' ]
18:28:17:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:085 [ 'Tiempo condicion', 0 ]
18:28:17:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:185 [ 'Tiempo condicion', 0 ]
18:28:17:186 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:285 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:285 [ 'Tiempo condicion', 0 ]
18:28:17:286 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:385 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:385 [ 'Tiempo condicion', 0 ]
18:28:17:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:485 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:485 [ 'Tiempo condicion', 0 ]
18:28:17:486 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:585 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:586 [ 'Tiempo condicion', 0 ]
18:28:17:586 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:685 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:686 [ 'Tiempo condicion', 0 ]
18:28:17:686 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:785 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:786 [ 'Tiempo condicion', 0 ]
18:28:17:786 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:885 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:886 [ 'Tiempo condicion', 0 ]
18:28:17:887 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:17:987 [ 'DATOS CAUDAL', 3.18 ]
18:28:17:987 [ 'Tiempo condicion', 0 ]
18:28:17:988 [ 'CONDICION DEL INSTANCE.NOW', '18:28:17' ]
18:28:18:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:085 [ 'Tiempo condicion', 0 ]
18:28:18:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:186 [ 'Tiempo condicion', 0 ]
18:28:18:187 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:285 [ 'Tiempo condicion', 0 ]
18:28:18:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:385 [ 'Tiempo condicion', 0 ]
18:28:18:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:485 [ 'Tiempo condicion', 0 ]
18:28:18:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:584 [ 'Tiempo condicion', 0 ]
18:28:18:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:685 [ 'Tiempo condicion', 0 ]
18:28:18:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:785 [ 'Tiempo condicion', 0 ]
18:28:18:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:885 [ 'Tiempo condicion', 0 ]
18:28:18:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:18:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:18:985 [ 'Tiempo condicion', 0 ]
18:28:18:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:18' ]
18:28:19:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:085 [ 'Tiempo condicion', 0 ]
18:28:19:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:185 [ 'Tiempo condicion', 0 ]
18:28:19:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:284 [ 'Tiempo condicion', 0 ]
18:28:19:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:385 [ 'Tiempo condicion', 0 ]
18:28:19:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:485 [ 'Tiempo condicion', 0 ]
18:28:19:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:585 [ 'Tiempo condicion', 0 ]
18:28:19:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:685 [ 'Tiempo condicion', 0 ]
18:28:19:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:785 [ 'Tiempo condicion', 0 ]
18:28:19:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:884 [ 'Tiempo condicion', 0 ]
18:28:19:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:19:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:19:985 [ 'Tiempo condicion', 0 ]
18:28:19:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:19' ]
18:28:20:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:085 [ 'Tiempo condicion', 0 ]
18:28:20:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:185 [ 'Tiempo condicion', 0 ]
18:28:20:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:285 [ 'Tiempo condicion', 0 ]
18:28:20:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:385 [ 'Tiempo condicion', 0 ]
18:28:20:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:485 [ 'Tiempo condicion', 0 ]
18:28:20:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:585 [ 'Tiempo condicion', 0 ]
18:28:20:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:685 [ 'Tiempo condicion', 0 ]
18:28:20:686 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:784 [ 'Tiempo condicion', 0 ]
18:28:20:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:885 [ 'Tiempo condicion', 0 ]
18:28:20:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:20:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:20:984 [ 'Tiempo condicion', 0 ]
18:28:20:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:20' ]
18:28:21:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:085 [ 'Tiempo condicion', 0 ]
18:28:21:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:185 [ 'Tiempo condicion', 0 ]
18:28:21:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:284 [ 'Tiempo condicion', 0 ]
18:28:21:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:384 [ 'Tiempo condicion', 0 ]
18:28:21:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:485 [ 'Tiempo condicion', 0 ]
18:28:21:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:584 [ 'Tiempo condicion', 0 ]
18:28:21:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:685 [ 'Tiempo condicion', 0 ]
18:28:21:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:785 [ 'Tiempo condicion', 0 ]
18:28:21:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:885 [ 'Tiempo condicion', 0 ]
18:28:21:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:21:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:21:985 [ 'Tiempo condicion', 0 ]
18:28:21:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:21' ]
18:28:22:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:085 [ 'Tiempo condicion', 0 ]
18:28:22:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:185 [ 'Tiempo condicion', 0 ]
18:28:22:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:285 [ 'Tiempo condicion', 0 ]
18:28:22:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:385 [ 'Tiempo condicion', 0 ]
18:28:22:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:485 [ 'Tiempo condicion', 0 ]
18:28:22:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:585 [ 'Tiempo condicion', 0 ]
18:28:22:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:685 [ 'Tiempo condicion', 0 ]
18:28:22:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:785 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:785 [ 'Tiempo condicion', 0 ]
18:28:22:786 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:885 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:886 [ 'Tiempo condicion', 0 ]
18:28:22:886 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:22:985 [ 'DATOS CAUDAL', 3.18 ]
18:28:22:985 [ 'Tiempo condicion', 0 ]
18:28:22:986 [ 'CONDICION DEL INSTANCE.NOW', '18:28:22' ]
18:28:23:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:086 [ 'Tiempo condicion', 0 ]
18:28:23:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:186 [ 'Tiempo condicion', 0 ]
18:28:23:186 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:285 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:286 [ 'Tiempo condicion', 0 ]
18:28:23:286 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:385 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:386 [ 'Tiempo condicion', 0 ]
18:28:23:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:485 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:486 [ 'Tiempo condicion', 0 ]
18:28:23:487 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:585 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:586 [ 'Tiempo condicion', 0 ]
18:28:23:586 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:685 [ 'Tiempo condicion', 0 ]
18:28:23:686 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:786 [ 'Tiempo condicion', 0 ]
18:28:23:787 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:885 [ 'Tiempo condicion', 0 ]
18:28:23:886 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:23:985 [ 'DATOS CAUDAL', 3.18 ]
18:28:23:986 [ 'Tiempo condicion', 0 ]
18:28:23:990 [ 'CONDICION DEL INSTANCE.NOW', '18:28:23' ]
18:28:24:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:085 [ 'Tiempo condicion', 0 ]
18:28:24:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:185 [ 'Tiempo condicion', 0 ]
18:28:24:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:285 [ 'Tiempo condicion', 0 ]
18:28:24:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:385 [ 'Tiempo condicion', 0 ]
18:28:24:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:485 [ 'Tiempo condicion', 0 ]
18:28:24:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:585 [ 'Tiempo condicion', 0 ]
18:28:24:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:685 [ 'Tiempo condicion', 0 ]
18:28:24:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:785 [ 'Tiempo condicion', 0 ]
18:28:24:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:885 [ 'Tiempo condicion', 0 ]
18:28:24:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:24:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:24:985 [ 'Tiempo condicion', 0 ]
18:28:24:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:24' ]
18:28:25:087 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:087 [ 'Tiempo condicion', 0 ]
18:28:25:088 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:185 [ 'Tiempo condicion', 0 ]
18:28:25:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:285 [ 'Tiempo condicion', 0 ]
18:28:25:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:385 [ 'Tiempo condicion', 0 ]
18:28:25:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:485 [ 'Tiempo condicion', 0 ]
18:28:25:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:585 [ 'Tiempo condicion', 0 ]
18:28:25:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:685 [ 'Tiempo condicion', 0 ]
18:28:25:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:785 [ 'Tiempo condicion', 0 ]
18:28:25:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:885 [ 'Tiempo condicion', 0 ]
18:28:25:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:25:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:25:985 [ 'Tiempo condicion', 0 ]
18:28:25:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:25' ]
18:28:26:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:085 [ 'Tiempo condicion', 0 ]
18:28:26:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:185 [ 'Tiempo condicion', 0 ]
18:28:26:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:284 [ 'Tiempo condicion', 0 ]
18:28:26:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:384 [ 'Tiempo condicion', 0 ]
18:28:26:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:485 [ 'Tiempo condicion', 0 ]
18:28:26:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:585 [ 'Tiempo condicion', 0 ]
18:28:26:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:685 [ 'Tiempo condicion', 0 ]
18:28:26:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:26:785 [ 'Tiempo condicion', 0 ]
18:28:26:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:26' ]
18:28:26:884 [ 'DATOS CAUDAL', 3.18 ]
